"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"30.01.2026","2.707,26","2.825,40","2.828,47","2.643,58","894,05K","-4,09%"
"29.01.2026","2.822,63","3.011,86","3.012,79","2.757,15","642,44K","-6,25%"
"28.01.2026","3.010,70","3.022,40","3.044,24","2.986,89","330,74K","-0,53%"
"27.01.2026","3.026,70","2.930,13","3.034,93","2.901,95","529,91K","3,30%"
"26.01.2026","2.930,13","2.817,61","2.949,12","2.813,69","544,01K","3,96%"
"25.01.2026","2.818,39","2.953,26","2.959,36","2.787,76","417,20K","-4,57%"
"24.01.2026","2.953,25","2.957,13","2.970,32","2.949,72","102,43K","-0,11%"
"23.01.2026","2.956,47","2.953,23","3.016,58","2.898,40","359,70K","0,13%"
"22.01.2026","2.952,71","2.986,09","3.036,86","2.908,43","320,83K","-0,99%"
"21.01.2026","2.982,26","2.945,33","3.065,67","2.867,89","631,77K","1,45%"
"20.01.2026","2.939,74","3.187,57","3.199,52","2.933,33","566,69K","-7,83%"
"19.01.2026","3.189,54","3.283,88","3.283,88","3.166,95","490,13K","-2,86%"
"18.01.2026","3.283,32","3.308,27","3.367,95","3.279,70","200,50K","-0,82%"
"17.01.2026","3.310,44","3.296,26","3.329,07","3.283,94","145,16K","0,43%"
"16.01.2026","3.296,37","3.318,77","3.326,25","3.253,10","270,94K","-0,67%"
"15.01.2026","3.318,51","3.354,51","3.384,08","3.277,21","461,63K","-1,07%"
"14.01.2026","3.354,51","3.333,05","3.397,67","3.283,26","609,93K","0,87%"
"13.01.2026","3.325,69","3.095,64","3.354,20","3.092,02","520,42K","7,43%"
"12.01.2026","3.095,64","3.123,35","3.170,63","3.073,34","335,63K","-0,85%"
"11.01.2026","3.122,22","3.084,70","3.145,69","3.084,70","165,48K","1,15%"
"10.01.2026","3.086,66","3.087,39","3.103,39","3.078,83","97,49K","-0,05%"
"09.01.2026","3.088,34","3.106,65","3.142,87","3.060,74","305,97K","-0,58%"
"08.01.2026","3.106,41","3.168,76","3.182,21","3.057,92","388,86K","-1,97%"
"07.01.2026","3.168,74","3.296,76","3.296,76","3.127,50","382,61K","-3,88%"
"06.01.2026","3.296,50","3.224,90","3.306,35","3.192,80","483,14K","2,22%"
"05.01.2026","3.224,79","3.144,73","3.263,74","3.136,85","452,43K","2,55%"
"04.01.2026","3.144,63","3.127,00","3.162,06","3.120,50","219,51K","0,56%"
"03.01.2026","3.127,00","3.125,38","3.136,58","3.077,72","157,85K","0,06%"
"02.01.2026","3.125,08","3.004,18","3.147,85","2.993,86","424,11K","4,02%"
"01.01.2026","3.004,18","2.971,69","3.009,89","2.971,69","151,75K","1,09%"
"31.12.2025","2.971,69","2.973,77","3.023,29","2.962,47","260,90K","-0,10%"
"30.12.2025","2.974,63","2.937,93","3.004,90","2.919,73","322,34K","1,22%"